[Row(crim=0.00632, zn=18.0, indus=2.31, chas=0, nox=0.538, rm=6.575, age=65.2, dis=4.09, rad=1, tax=296, ptratio=15.3, b=396.9, lstat=4.98, medv=24.0), Row(crim=0.02731, zn=0.0, indus=7.07, chas=0, nox=0.469, rm=6.421, age=78.9, dis=4.9671, rad=2, tax=242, ptratio=17.8, b=396.9, lstat=9.14, medv=21.6), Row(crim=0.02729, zn=0.0, indus=7.07, chas=0, nox=0.469, rm=7.185, age=61.1, dis=4.9671, rad=2, tax=242, ptratio=17.8, b=392.83, lstat=4.03, medv=34.7), Row(crim=0.03237, zn=0.0, indus=2.18, chas=0, nox=0.458, rm=6.998, age=45.8, dis=6.0622, rad=3, tax=222, ptratio=18.7, b=394.63, lstat=2.94, medv=33.4), Row(crim=0.06905, zn=0.0, indus=2.18, chas=0, nox=0.458, rm=7.147, age=54.2, dis=6.0622, rad=3, tax=222, ptratio=18.7, b=396.9, lstat=5.33, medv=36.2)]
+----+--------------------+------------------+
|medv|            features|        prediction|
+----+--------------------+------------------+
|32.2|[0.00906,90.0,2.9...| 31.12810769728875|
|22.0|[0.01096,55.0,2.2...| 27.20965010019735|
|50.0|[0.01381,80.0,0.4...| 40.22221832941239|
|29.1|[0.01439,60.0,2.9...|31.513422036885665|
|44.0|[0.01538,90.0,3.7...|   37.503294941131|
|20.1|[0.01965,80.0,1.7...|20.531532234893355|
|31.1|[0.02187,60.0,2.9...|31.688814510835996|
|18.5|[0.03041,0.0,5.19...|  19.5904040031403|
|24.1|[0.03445,82.5,2.0...|29.935914066104896|
|28.5|[0.03502,80.0,4.9...|34.247721922627186|
|48.5|[0.0351,95.0,2.68...| 41.71221051739029|
|22.9|[0.03551,25.0,4.8...|25.661051221630064|
|23.5|[0.03584,80.0,3.3...| 30.91856155764943|
|22.9|[0.04203,28.0,15....|28.975538645047706|
|24.8|[0.04297,52.5,5.3...| 26.66202228564525|
|30.3|[0.04666,80.0,1.5...| 32.02130887713059|
|28.2|[0.04932,33.0,2.1...|33.500727239118795|
|22.0|[0.05789,12.5,6.0...| 21.17312083885615|
|17.2|[0.06162,0.0,4.39...|14.535034732859998|
|18.9|[0.06417,0.0,5.96...|24.499374336240805|
+----+--------------------+------------------+
only showing top 20 rows

